Race	Type	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Agathinon	Outsider	Generic	Warriors of Heaven	37	AD&D2		
Alaghi	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	18	AD&D2		
Alaghi	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Archon, Hound	Outsider	Generic	Warriors of Heaven	45	AD&D2		
Archon, Lantern	Outsider	Generic	Warriors of Heaven	44	AD&D2		
Archon, Sword	Outsider	Generic	Warriors of Heaven	48	AD&D2		
Archon, Trumpet	Outsider	Generic	Warriors of Heaven	50	AD&D2		
Archon, Warden	Outsider	Generic	Warriors of Heaven	47	AD&D2		
Aspis	Monstrous Humanoid	Dark Sun	Dragon #260	83	AD&D2		
Asura	Outsider	Generic	Warriors of Heaven	54	AD&D2		
Bariaur	Outsider	Generic	Planescape: The Planewalker's Handbook	71	AD&D2		
Beastman	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	19	AD&D2		
Bird-kin, Aarakocra	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	16	AD&D2		
Bird-kin, Aarakocra	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Bird-kin, Aarakocra, Athasian	Monstrous Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	22	AD&D2		
Buckawn	Fey	Generic	Dragon #262	28	AD&D2		
Bugbear	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	21	AD&D2		
Bugbear	Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Bullywug	Humanoid	Generic	PHBR10 The Complete Book of Humanoids	22	AD&D2		
Bullywug	Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Centaur	Monstrous Humanoid	Generic	PHBR10 The Complete Book of Humanoids	24	AD&D2		
Centaur	Monstrous Humanoid	Generic	Player's Option: Skills & Powers	41	AD&D2		
Chitine	Monstrous Humanoid	Generic	Dragon #262	30	AD&D2		
Crabman	Monstrous Humanoid	Generic	Dragon #250	28	AD&D2		
Death Knight	Undead	Generic	The Apocalypse Stone	93	AD&D2		
Diopsid	Monstrous Humanoid	Generic	Dragon #267	43	AD&D2		
Doppleganger, Su-	Shapechanger	Greyhawk	Dragon #241	51	AD&D2		
Dracon	Monstrous Humanoid	Spelljammer	CGR1 Spelljammer: The Complete Spacefarer's Handbook	16	AD&D2		
Dragon, Amethyst	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Crystal	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Emerald	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Half-, Bronze	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Half-, Gold	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Half-, Silver	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Saphire	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, Topaz	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Chromatic, Black	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Chromatic, Blue	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Chromatic, Green	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Chromatic, Red	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Chromatic, White	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Metallic, Brass	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Metallic, Bronze	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Metallic, Copper	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Metallic, Gold	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dragon, True, Metallic, Silver	Dragon	Generic	Campaign Option: Council of Wyrms Setting	11	AD&D2		
Dwarf (Dwurfolk)	Fighter, Cleric/Dwarf	Greyhawk	Greyhawk: Player's Guide	62	AD&D2		
Dwarf, Ansalonian	Humanoid	Dragonlance	Dragonlance: Tales of the Lance	58	AD&D2		
Dwarf, Arctic	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	8	AD&D2		
Dwarf, Athasian	Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	22	AD&D2		
Dwarf, Cerilian	Humanoid	Birthright	Birthright: Campaign Setting Book #2: Rulebook	5	AD&D2		
Dwarf, Cerilian	Humanoid	Birthright	Polyhedron #108	9	AD&D2		
Dwarf, Deep	Humanoid	Generic	PHBR6 The Complete Book of Dwarves	30	AD&D2		
Dwarf, Deep	Humanoid	Generic	Player's Option: Skills & Powers	24	AD&D2		
Dwarf, Derro	Monstrous Humanoid	Greyhawk	Dragon #241	40	AD&D2		
Dwarf, Desert	Humanoid	Forgotten Realms	Forgotten Realms: Maztica Campaign Set	45	AD&D2		
Dwarf, Duergar (Gray)	Humanoid	Generic	Unearthed Arcana	10	AD&D1		
Dwarf, Duergar (Gray)	Humanoid	Generic	PHBR6 The Complete Book of Dwarves	31	AD&D2		
Dwarf, Duergar (Gray)	Humanoid	Generic	Player's Option: Skills & Powers	25	AD&D2		
Dwarf, Gold	Humanoid	Forgotten Realms	Forgotten Realms: Demihumans of the Realms	8	AD&D2		
Dwarf, Gully (Aghar)	Humanoid	Dragonlance	Dragonlance Adventures	68	AD&D1		
Dwarf, Gully (Aghar)	Humanoid	Generic	PHBR6 The Complete Book of Dwarves	33	AD&D2		
Dwarf, Half- (Mul)	Humanoid	Dark Sun	Dark Sun: Campaign Setting: Expanded and Revised	26	AD&D2		
Dwarf, Hill	Humanoid	Dragonlance	Dragonlance Adventures	66	AD&D1		Castles & Crusades: Player's Handbook
Dwarf, Hill	Humanoid	Generic	Player's Handbook	15	AD&D1		Castles & Crusades: Player's Handbook
Dwarf, Hill	Humanoid	Generic	PHBR6 The Complete Book of Dwarves	30	AD&D2		Castles & Crusades: Player's Handbook
Dwarf, Hill	Humanoid	Generic	Player's Handbook (Revised)	27	AD&D2		Castles & Crusades: Player's Handbook
