Class	Type	HD	Campaign Setting	Source	Pg. #	Edition	Legal Status	OGL Source
Accountant	Rogue		Generic	Dragon #48 1/2	15 1/2	AD&D1		
Adept	Wizard		Ravenloft	Masque of The Red Death and Other Tales	24	AD&D2		
Alchemist	NPC		Generic	Dragon #130	34	AD&D1		
Alchemist	NPC		Generic	Dragon #45	11	AD&D1		
Alchemist	Wizard		Generic	Dragon #49	56	AD&D1		
Alchemist	Alchemist		Generic	Dragon #2	28	D&D1		
Anchorite	Priest		Ravenloft	Ravenloft: Domains of Dread	265	AD&D2		
Anti-Paladin	Warrior		Generic	Best of Dragon v2	4	AD&D1		
Anti-Paladin	Warrior		Generic	Dragon #39	8	AD&D1		
Arcanist	Wizard		Ravenloft	Ravenloft: Domains of Dread	259	AD&D2		
Archer	Warrior		Generic	Dragon #45	32	AD&D1		
Ascetic	Priest		Generic	Legends & Lore	125	AD&D2		
Assassin	Rogue		Generic	Advanced Dungeons & Dragons: Players Handbook	28	AD&D1		
Assassin	Rogue		Blackmoor	Supplement II: Blackmoor	3	D&D1		
Assassin of the Scarlet Brotherhood	Rogue		Greyhawk	Greyhawk: The Scarlet Brotherhood	72	AD&D2		
Astrologer	NPC		Generic	Dragon #45	10	AD&D1		
Avenger	Warrior		Ravenloft	Ravenloft: Domains of Dread	252	AD&D2		
Bandit	Rogue		Generic	Best of Dragon v4	4	AD&D1		
Bandit	Rogue		Generic	Dragon #63	22	AD&D1		
Barbarian	Warrior		Generic	Dragon #148	18	AD&D1		
Barbarian	Warrior		Generic	Dragon #63	8	AD&D1		
Barbarian	Warrior		Generic	Imagine #2	8	AD&D1		
Barbarian	Warrior		Generic	Unearthed Arcana	18	AD&D1		
Barbarian Cleric	Warrior/Priest		Generic	Dragon #109	14	AD&D1		
Barbarian Fighter	Warrior		Generic	PHBR14 The Complete Barbarian's Handbook	7	AD&D2		
Barbarian Shaman	Priest		Generic	PHBR14 The Complete Barbarian's Handbook	11	AD&D2		
Barbarian, Oriental	Warrior		Oriental Adventures	Oriental Adventures	14	AD&D1		
Bard	Rogue		Generic	Dragon #56	5	AD&D1		
Bard	Rogue		Generic	Player's Handbook (Revised)	58	AD&D2		
Bard	Rogue		Birthright	Birthright: Campaign Setting Book #2: Rulebook	13	AD&D2		
Bard	Rogue		Dark Sun	Dark Sun: Expanded and Revised: The Age of Heroes	33	AD&D2		
Bard	Rogue		Generic	Player's Option: Skills & Powers	54	AD&D2		
Bard	Rogue		Generic	The Strategic Review v2 #1	11	D&D1		
Battle Dancer	NPC		Generic	Dragon #159	74	AD&D1		
Battlecaster	Warrior		Generic	Dragon #243	85	AD&D2		
Beastmaster	Warrior		Generic	Dragon #119	30	AD&D1		
Berserker	Warrior		Generic	Dragon #133	76	AD&D1		
Berserker	Warrior		Viking	HR1 Vikings: Campaign Sourcebook	19	AD&D2		
Berserker	Warrior		Generic	Best of Dragon v2	14	D&D1		
Berserker	Warrior		Generic	Dragon #3	27	D&D1		
Bounty Hunter	Rogue		Generic	Best of Dragon v4	6	AD&D1		
Bounty Hunter	Rogue		Generic	Dragon #52	56	AD&D1		
Bounty Hunter	Rogue		Generic	Dragon #52	57	AD&D1		
Bounty Hunter	Warrior		Generic	Dragon #52	58	AD&D1		
Bureaucrat	Rogue		Generic	Dragon #74	8	AD&D1		
Bureaucrat	Rogue		Generic	Polyhedron #46	24	AD&D1		
Bushi	Warrior		Oriental Adventures	Oriental Adventures	15	AD&D1		
Cavalier	Warrior		Generic	Dragon #148	30	AD&D1		
Cavalier	Warrior		Generic	Imagine #11	6	AD&D1		
Cavalier	Warrior		Generic	Unearthed Arcana	14	AD&D1		
Charlatan	Rogue		Generic	Dragon #120	28	AD&D1		
Chronomancer	Wizard		Generic	Chronomancer	4	AD&D2		
Chronomancer (Temporal Champion)	Warrior		Generic	Chronomancer	13	AD&D2		
Chronomancer (Temporal Raider)	Rogue		Generic	Chronomancer	14	AD&D2		
Cleric	Priest		Generic	Player's Handbook (Revised)	48	AD&D2		
Cleric	Priest		Dark Sun	Dark Sun: Expanded and Revised: The Age of Heroes	30	AD&D2		
Cleric	Priest		Generic	Player's Option: Skills & Powers	57	AD&D2		
Cleric	Priest		Generic	Men & Magic	7	D&D1		
Cleric	Priest		Generic	Dungeons & Dragons	6	D&D1		
Cloistered Cleric	Priest		Generic	Best of Dragon v4	7	AD&D1		
Cloistered Cleric	Priest		Generic	Dragon #68	39	AD&D1		
Crusader	Priest		Generic	Player's Option: Spells & Magic	32	AD&D2		
Death Master	NPC		Generic	Best of Dragon v4	14	AD&D1		
Death Master	Wizard		Generic	Dragon #76	10	AD&D1		
Defiler	Wizard		Dark Sun	Dark Sun: Expanded and Revised: The Age of Heroes	27	AD&D2		
