Adventure	Level	Campaign Setting	Source	Pg. #	Edition
A Question of Balance	7-12	Forgotten Realms	Dungeon #14		AD&D1
Aesirhamar		Generic	Dragon #90	43	AD&D1
After the Storm	8-10	Generic	Dungeon #6		AD&D1
And the Gods Will Have Their Way	4-7	Generic	Polyhedron #18		AD&D1
Assault on Eddistone Point	1-3	Generic	Dungeon #1		AD&D1
Barnacus: City In Peril	1-5	Generic	Dragon #80	35	AD&D1
Betrayed!	3-5	Generic	Dragon #105	43	AD&D1
Blood in the Snow	3-7	Generic	Dungeon #3		AD&D1
Bristanam's Cairn	8-12	Generic	Dungeon #6		AD&D1
Caermor	2-4	Generic	Dungeon #2		AD&D1
Can Seapoint Be Saved?	4-7	Generic	Dragon #75	45	AD&D1
Cavern Quest		Generic	Dragon #54	35	AD&D1
Chagmat	1-4	Generic	Dragon #63	33	AD&D1
Citadel By the Sea	1-3	Generic	Dragon #78	41	AD&D1
Death of An Arch-Mage	8	Generic	Dragon #111	41	AD&D1
Doomkeep		Generic	Dragon #34	Insert	AD&D1
Escape from the Tower of Midnight	2-4	Generic	Dungeon #4		AD&D1
Falcon's Peak	1-3	Generic	Dungeon #3		AD&D1
Fedifensor	7+	Generic	Dragon #67	37	AD&D1
Fluffly Goes to Heck	3-5	Generic	Dungeon #4		AD&D1
For a Lady's Honor	4-7	Generic	Dungeon #8		AD&D1
Forbidden Mountain	4-7	Generic	Dungeon #6		AD&D1
Forest of Doom	4-7	Generic	Dragon #73	41	AD&D1
Going Once... Going Twice	0	Generic	Dungeon #13		AD&D1
Grakhirt's Lair	4-8	Generic	Dungeon #1		AD&D1
Guardians of the Tomb	3-5	Generic	Dungeon #1		AD&D1
Guardians of the Tomb	3-5	Generic	Dungeon #13		AD&D1
Hirward's Task	4-7	Generic	Dungeon #5		AD&D1
House of the Brothers	6-10	Greyhawk	Dungeon #6		AD&D1
Huddle Farm	1-4	Generic	Dungeon #12		AD&D1
In Defense of the Law	7-10	Generic	Dungeon #8		AD&D1
In the Dwarven King's Court	3-5	Generic	Dungeon #2		AD&D1
Into the Fire	6-10	Generic	Dungeon #1		AD&D1
Into the Forgotten Realms		Forgotten Realms	Dragon #95	43	AD&D1
Intrigue in the Depths	4-7	Generic	Dungeon #12		AD&D1
Kingdom in the Swamp	6-9	Generic	Dungeon #4		AD&D1
Lady of the Lake	1	Genreic	Dungeon #5		AD&D1
Light of Lost Souls	2-4	Generic	Dungeon #12		AD&D1
Masqueraider	2-5	Forgotten Realms	Dungeon #14		AD&D1
Master of Puppets	6-8	Generic	Dungeon #14		AD&D1
Mechica	4-7	Generic	Dragon #70	35	AD&D1
Monsterquest	1-35	Generic	Dungeon #10		AD&D1
Mountain Sanctuary	1-3	Generic	Dungeon #8		AD&D1
Necropolis	2-4	Generic	Dungeon #16		AD&D1
Nightsage	1-3	Generic	Dungeon #7		AD&D1
Nogard		Generic	Dragon #96	43	AD&D1
Out of the Ashes	8-12	Generic	Dungeon #17		AD&D1
Palace in the Sky	7-10	Generic	Dungeon #16		AD&D1
Phantasm Chasm	5-7	Generic	Dungeon #14		AD&D1
Quest for the Midas Orb		Generic	Dragon #61	35	AD&D1
Roarwater Caves	1-4	Generic	Dungeon #15		AD&D1
Samurai Steel	3-5	Oriental Adventures	Dungeon #7		AD&D1
Scepter of the Underworld	12	Generic	Dungeon #12		AD&D1
Secrets of the Towers	1-20	Generic	Dungeon #10		AD&D1
Stranded on the Baron's Island	4-6	Generic	Dungeon #14		AD&D1
The Artisan's Tomb	3-5	Oriental Adventures	Dungeon #10		AD&D1
The Assassin's Run		Forgotten Realms	Dragon #64	30	AD&D1
The Black Heart of Ulom	5-8	Generic	Dungeon #11		AD&D1
The Book with No End	8-12	Generic	Dungeon #3		AD&D1
The Chapel of Silence	2-3	Generic	Dragon #50	35	AD&D1
The Chasm Bridge	4-6	Generic	Dragon #131	49	AD&D1
The City Beyond the Gate	9+	Generic	Dragon #100	45	AD&D1
The Crypt of Istaris	3-5	Generic	Dungeon #9		AD&D1
The Dancing Hut	9+	Generic	Dragon #83	31	AD&D1
The Dark Coventicle	8-12	Generic	Dungeon #11		AD&D1
The Dark Tower of Cabilar	4-7	Generic	Dungeon #1		AD&D1
The Deadly Sea	4-7	Generic	Dungeon #3		AD&D1
The Dragon's Gift	2-7	Oriental Adventures	Dungeon #15		AD&D1
The Dwarves of Warka	3-6	Generic	Dungeon #16		AD&D1
The Elephant's Graveyard	5-7	Greyhawk	Dungeon #15		AD&D1
The Eyes of Evil	10-20	Generic	Dungeon #5		AD&D1
The Fell Pass		Generic	Dragon #32	Insert	AD&D1
The Flowers of Flame	5-8	Oriental Adventures	Dungeon #8		AD&D1
The Garden of Nefaron	7-10	Generic	Dragon #53	33	AD&D1
The Glass House	4-6	Forgotten Realms	Dungeon #15		AD&D1
The Golden Bowl of Ashu H'san	2-4	Oriental Adventures	Dungeon #9		AD&D1
The Gypsy Train		Generic	Dragon #93	43	AD&D1
The Halls of Beoll-Dur	8+	Generic	Dragon #41	Insert	AD&D1
The House In the Frozen Lands	4-8	Generic	Dragon #110	47	AD&D1
The Hunt in Great Allindel	4-7	Generic	Dungeon #17		AD&D1
