Proficiency	Class	Slots	Ability	Modifier	Source	Edition
Adobe	Any	1	Strength	0	Maztica A Journey to the True World (pg. 55)	AD&D2
Agriculture	Any	1	Intelligence	0	Player's Handbook (pg. 56)	AD&D2
Alchemy	Wizard	3	Intelligence	-3	Dragon Magazine #169 (pg. 20)	AD&D2
Alertness	Any	1	Wisdom	1	The Complete Ranger's Handbook (pg. 82)	AD&D2
Anatomy	Priest	1	Intelligence	0	The Complete Book of Necromancers (pg. 22)	AD&D2
Anatomy	Wizard	1	Intelligence	0	The Complete Book of Necromancers (pg. 22)	AD&D2
Anatomy	Psionicist	1	Intelligence	0	The Complete Book of Necromancers (pg. 22)	AD&D2
Ancient History	Priest	1	Intelligence	-1	Player's Handbook (pg. 56)	AD&D2
Ancient History	Rogue	1	Intelligence	-1	Player's Handbook (pg. 56)	AD&D2
Ancient History	Wizard	1	Intelligence	-1	Player's Handbook (pg. 56)	AD&D2
Animal Handling	Any	1	Wisdom	-1	Player's Handbook (pg. 56)	AD&D2
Animal Lore	Warrior	1	Intelligence	0	Player's Handbook (pg. 56)	AD&D2
Animal Noise	Rogue	1	Wisdom	-1	The Complete Thief's Handbook (pg. 16)	AD&D2
Animal Training	Any	1	Wisdom	0	Player's Handbook (pg. 56)	AD&D2
Appraising	Rogue	1	Intelligence	0	Player's Handbook (pg. 57)	AD&D2
Arena Acting	Warrior	1	Charisma	-1	The Complete Gladiator's Handbook (pg. 29)	AD&D2
Armor Optimization	Warrior	1	Dexterity	-2	Dark Sun Rules Book (pg. 44)	AD&D2
Armorer	Warrior	2	Intelligence	-2	Player's Handbook (pg. 57)	AD&D2
Artistic Ability	Any	1	Wisdom	0	Player's Handbook (pg. 57)	AD&D2
Astrology	Priest	2	Intelligence	0	Player's Handbook (pg. 57)	AD&D2
Astrology	Rogue	2	Intelligence	0	Player's Handbook (pg. 57)	AD&D2
Astrology	Wizard	2	Intelligence	0	Player's Handbook (pg. 57)	AD&D2
Astronomy	Priest	2	Intelligence	0	War Captain's Companion: Book I (pg. 7)	AD&D2
Astronomy	Wizard	2	Intelligence	0	War Captain's Companion: Book I (pg. 7)	AD&D2
Awareness	Rogue	2	Wisdom	0	Al-Qadim Arabian Adventures (pg. 71)	AD&D2
Awareness	Warrior	2	Wisdom	0	Al-Qadim Arabian Adventures (pg. 71)	AD&D2
Ball Game	Any	2	Special	0	Maztica A Journey to the True World (pg. 65)	AD&D2
Bargain	Any	1	Wisdom	-2	Dark Sun Rules Book (pg. 45)	AD&D2
Begging	Rogue	1	Charisma	Special	The Complete Thief's Handbook (pg. 17)	AD&D2
Blacksmithing	Any	1	Strength	0	Player's Handbook (pg. 57)	AD&D2
Blind-fighting	Rogue	2	NA	NA	Player's Handbook (pg. 57)	AD&D2
Blind-fighting	Warrior	2	NA	NA	Player's Handbook (pg. 57)	AD&D2
Boating	Any	1	Wisdom	1	The Complete Thief's Handbook (pg. 17)	AD&D2
Boatwright	Any	1	Intelligence	-2	The Complete Book of Dwarves (pg. 42)	AD&D2
Body Manipulation	Wizard	2	Dexterity	-3	The Complete Spacefarer's Handbook (pg. 25)	AD&D2
Botany	Priest	1	Intelligence	-1	Dragon Magazine #169 (pg. 20)	AD&D2
Botany	Wizard	1	Intelligence	-1	Dragon Magazine #169 (pg. 20)	AD&D2
Bowyer/Fletcher	Warrior	1	Dexterity	-1	Player's Handbook (pg. 58)	AD&D2
Brewing	Any	1	Intelligence	0	Player's Handbook (pg. 58)	AD&D2
Bribery Etiquette	Any	1	Wisdom	-1	Defilers and Preservers: The Wizards of Athas (pg. 92)	AD&D2
